itemId,family,scientificName,fileName,imageThumbnailUrl,description
,|Notodontidae|Notodontinae,Archigargetta amydra,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26059_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Cascera bella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26104_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Cascera muscosa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26119_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Cerura australis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26134_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Cerura multipunctata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26149_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Clostera rubida,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26164_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Commonia hesychima,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26179_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Destolmia lineata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26194_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Ecnomodes sagittaria,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26209_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Gallaba ochropepla,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26224_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Gargettiana punctatissima,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26239_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Hobartina eusciera,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26254_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Hylaeora capucina,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26089_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Notodontinae,Hylaeora caustopis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26269_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Aglaosoma periblepta,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26634_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Aglaosoma variegata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26647_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Axiocleta perisema,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26659_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Cynosarga ornata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26674_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma argentata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26689_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma asbolina,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26704_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma barnardi,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26719_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma barytima,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26734_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma contristis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26749_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma derbyana,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26764_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma dispar,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26779_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma melanospila,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26809_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma melanosticta,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26794_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma phoenura,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26824_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma pontificalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26839_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma protrahens,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26854_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma tristis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26869_g2_serialNumber_2.jpeg,missing
,|Notodontidae|Thaumetopoeinae,Epicoma zelotes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26884_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Autostichinae subfamily,Procometis bisulcata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27153_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Autostichinae subfamily,Procometis lipara,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27169_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Autostichinae subfamily,Procometis phloeodes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27184_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Acanthodela erythrosema,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27211_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Ageletha crocoxantha,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27223_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Ageletha elaeodes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27235_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Ageletha hemiteles,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27247_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Ancistromorpha phryganophanes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27262_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Anthocoma euterpnes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27274_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata aphanes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27286_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata cingulata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27298_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata diantha,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27309_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata leucanepsia,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27320_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata mimopa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27332_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata ochrolitha,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27343_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Brachynemata restricta,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27357_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Callimima daedalma,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27369_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Callimima lophoptera,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27381_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Coeranica eritima,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27393_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Oecophorinae  (subfamily),Coeranica isabella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27405_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Coracistis erythrocosma,missing,main.php_g2_view_core.DownloadItem_g2_itemId_26999_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Dolophrosynella balteata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27016_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Mylocera tenebrifera,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27028_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Pseudaegeria hyalina,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27040_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Pseudaegeria phlogina,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27052_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Pseudaegeria polytita,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27067_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Pseudaegeria squamicornis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27082_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Snellenia capnora,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27106_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Snellenia hylaea,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27094_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Snellenia lineata,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27118_g2_serialNumber_2.jpeg,missing
,|Oecophoridae|Stathmopodinae subfamily,Snellenia miltocrossa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_27133_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Chrysauginae (subfamily),Anassodes mesozonalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_31093_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Chrysauginae (subfamily),Anemosa exanthes,missing,main.php_g2_view_core.DownloadItem_g2_itemId_31080_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Chrysauginae (subfamily),Hednotodes callichroa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_31108_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Chrysauginae (subfamily),Polyterpnes polyrrhoda,missing,main.php_g2_view_core.DownloadItem_g2_itemId_31120_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Epipaschiinae (subfamily),Titanoceros thermoptera,missing,main.php_g2_view_core.DownloadItem_g2_itemId_31059_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Galleriinae  (subfamily),Achroia grisella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30181_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Galleriinae  (subfamily),Corcyra cephalonica,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30198_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Galleriinae  (subfamily),Galleria mellonella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30213_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Galleriinae  (subfamily),Meyriccia latro,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30228_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Apomyelois ceratoniae,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30248_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Assara seminivale,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30261_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Cadra cautella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30273_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Cadra figulilella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30288_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Cryptoblabes hemigypsa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30303_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Ephestia elutella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30314_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Ephestia kuehniella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30329_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella chrysoporella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30344_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella grisea,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30359_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella hobsoni,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30374_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella scitivittalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30389_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella walsinghamella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30404_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Etiella zinckenella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30416_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Phycitinae  (subfamily),Plodia interpunctella,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30431_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Aglossa caprealis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30451_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Aglossa pinguinalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30464_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Amphiderita pyrospila,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30476_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Arescoptera idiotypa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30488_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Arippara disticha,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30500_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Cardamyla carinentalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30512_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Cardamyla didymalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30524_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Cardamyla eurycroca,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30536_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Cardamyla hercophora,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30548_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha approximalis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30560_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha chionocosma,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30572_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha dispergens,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30584_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha euphiles,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30596_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha hemicausta,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30608_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha ignealis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30620_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha melanchroa,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30632_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha mesenterialis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30644_g2_serialNumber_2.jpeg,missing
,|Pyralidae|Pyralinae  (subfamily),Endotricha psammitis,missing,main.php_g2_view_core.DownloadItem_g2_itemId_30656_g2_serialNumber_2.jpeg,missing
,|Tortricidae|Chlidanotinae,Chlidanotini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_8533_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Chlidanotinae,Hilarographini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_8555_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Chlidanotinae,Polyorthini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_8560_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Bactrini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_4737_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Enarmoniini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_4795_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Eucosmini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_5072_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Grapholitini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_5517_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Microcorsini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_5690_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Olethreutinae,Olethreutini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_5727_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Archipini sensu latu,missing,main.php_g2_view_core.DownloadItem_g2_itemId_6102_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Archipini sensu strictu,missing,main.php_g2_view_core.DownloadItem_g2_itemId_6464_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Cnephasiini sensu latu,missing,main.php_g2_view_core.DownloadItem_g2_itemId_7273_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Cochylini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_7466_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Epitymbiini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_7475_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Phricanthini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_7888_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Schoenotenini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_7937_g2_serialNumber_3.jpeg,missing
,|Tortricidae|Tortricinae,Tortricini,missing,main.php_g2_view_core.DownloadItem_g2_itemId_8030_g2_serialNumber_3.jpeg,missing